ZIP,Percent_White
37010,82.1
37012,91.9
37013,40.1
37014,95.6
37015,89.5
37016,98.8
37018,90.3
37019,90.5
37020,79.4
37022,90.2
37023,82.1
37025,98.6
37026,93.4
37027,82.8
37028,99.1
37029,93.3
37030,91.1
37031,92.4
37032,95.4
37033,94.1
37034,94
37035,94.7
37036,92
37037,90
37040,59.3
37042,50.3
37043,79
37046,88.1
37047,84.4
37048,95.9
37049,91.5
37050,90.6
37051,90.7
37052,97.3
37055,84.6
37057,87.1
37058,91
37059,96.5
37060,95.3
37061,88.7
37062,90.1
37064,82.6
37066,75.5
37067,74.2
37069,89.6
37072,70.9
37073,91.2
37074,81.4
37075,84
37076,61.6
37078,100
37079,97.9
37080,89.8
37082,94.5
37083,92.9
37085,89
37086,49.8
37087,78.8
37090,89.5
37091,80.9
37095,95.6
37096,90.1
37097,95.7
37098,87.3
37101,96.6
37110,85.8
37115,39.7
37118,100
37122,84.7
37127,77.7
37128,71.2
37129,74.6
37130,62.1
37132,54.6
37134,86.7
37135,78
37137,92
37138,82.7
37140,49.2
37141,87.6
37142,90.8
37143,96.9
37144,92.4
37145,84.1
37146,90.4
37148,90.1
37149,96.7
37150,87.3
37151,85.7
37153,95.7
37160,69.1
37165,93.5
37166,84.5
37167,70
37171,100
37172,69.7
37174,82.4
37175,96.3
37178,97.9
37179,92.7
37180,98
37181,96
37183,94.2
37184,91
37185,88.5
37186,93.7
37187,97.9
37188,88.2
37189,46.1
37190,94.3
37191,83
37201,61.6
37203,62.9
37204,77.9
37205,86.6
37206,60.4
37207,25
37208,29.8
37209,62.6
37210,41
37211,52.7
37212,70.9
37213,30
37214,69.9
37215,84.1
37216,67.4
37217,40.6
37218,20.8
37219,98.9
37220,94.8
37221,81.3
37228,50.7
37240,57
37301,90.3
37302,87.2
37303,83.9
37305,63.2
37306,81
37307,90.4
37308,95.4
37309,98.1
37310,87.7
37311,77
37312,83.7
37313,92.4
37315,52.9
37317,93.5
37318,85.5
37321,86.1
37322,93.9
37323,91.8
37324,88.6
37325,93.7
37326,96.2
37327,93.1
37328,99.5
37329,96.2
37330,93.1
37331,89.5
37332,95.2
37333,100
37334,82.8
37335,97.4
37336,94.1
37337,99.2
37338,87.2
37339,91.1
37340,81
37341,83.3
37342,93
37343,84.8
37345,89.8
37347,87.5
37348,100
37350,98
37351,89.6
37352,93
37353,93
37354,93.3
37355,88
37356,83
37357,76.4
37359,85.1
37360,88.2
37361,89.4
37362,95.5
37363,81.5
37365,98
37366,93
37367,85.4
37369,79.7
37370,94.4
37373,98.1
37374,97.2
37375,86.1
37376,92.5
37377,94.4
37379,96.2
37380,88.6
37381,97.1
37385,90.8
37387,89.5
37388,88.2
37391,96.9
37394,78.3
37396,100
37397,95.4
37398,85.2
37402,34.8
37403,75.8
37404,35.2
37405,82.5
37406,19
37407,32.6
37408,68.4
37409,68.4
37410,7.5
37411,41.1
37412,73.3
37415,85.8
37416,48.1
37419,86.7
37421,63.9
37601,85.4
37604,80.2
37614,74
37615,93.6
37616,95.6
37617,95.9
37618,95.6
37620,92.1
37640,97.5
37641,95.8
37642,94.2
37643,93.9
37645,95.2
37650,93.2
37656,96.5
37657,100
37658,98.7
37659,94.8
37660,90.2
37663,96.7
37664,93.1
37665,97
37680,100
37681,96.9
37682,87.7
37683,91
37686,93.1
37687,96.8
37688,93.7
37690,97.8
37691,95.2
37692,90.6
37694,96.2
37701,75.1
37705,90.9
37708,95.5
37709,95
37710,99.4
37711,98.7
37713,93.7
37714,97.5
37715,99.9
37716,94.6
37719,100
37721,96
37722,94.9
37723,98.6
37724,96.8
37725,93.9
37726,94.8
37727,98.8
37729,99
37730,100
37731,100
37732,100
37733,100
37737,95
37738,81.9
37742,97.5
37743,94
37745,87.7
37748,91.9
37752,93.6
37753,99.5
37754,96.2
37755,97.5
37756,97.4
37757,95.6
37760,87.8
37762,92.7
37763,94.2
37764,93.5
37765,95.7
37766,96.3
37769,97.7
37770,99.1
37771,81.2
37772,88.5
37774,90.3
37777,85.5
37779,98.9
37801,93.1
37803,94.6
37804,88.1
37806,94.9
37807,96.7
37809,92.9
37810,91.8
37811,92.3
37813,73.7
37814,80.3
37818,96.8
37819,98.3
37820,94.5
37821,91.7
37825,95.9
37826,89.1
37828,96.1
37829,96.2
37830,77.4
37840,97.6
37841,96.6
37843,94.3
37845,100
37846,83.2
37847,99.1
37848,83.5
37849,90.6
37851,100
37852,97.4
37853,81.5
37854,92.2
37857,96.4
37860,92.4
37861,94
37862,84
37863,78.2
37865,91.7
37866,98
37869,96.9
37870,95.9
37871,94.4
37872,95
37873,95.7
37874,88.5
37876,94.7
37877,95.3
37878,86.9
37879,94.9
37880,92
37881,95.2
37882,98.3
37885,91.7
37886,88.9
37887,79.5
37888,88.6
37890,90.9
37891,99.6
37892,94.9
37902,86.6
37909,79.3
37912,70.4
37914,52.8
37915,37.9
37916,82.3
37917,73.3
37918,86.4
37919,84.4
37920,85.4
37921,69.1
37922,84.9
37923,81.7
37924,85.4
37931,85.8
37932,86.6
37934,87.4
37938,96
38001,73.1
38002,71.7
38004,83.4
38006,75
38007,100
38008,36.4
38011,84.7
38012,35.9
38015,88.3
38016,35.6
38017,72.5
38018,42.2
38019,63.9
38021,100
38023,82.3
38024,76.1
38028,73.3
38029,100
38030,100
38034,82.8
38036,31.4
38037,69.4
38039,16.7
38040,78.9
38041,50.6
38042,69.8
38044,94.5
38046,100
38047,100
38049,47.5
38050,35.6
38052,88.2
38053,64.3
38054,54.3
38057,58.6
38058,79.3
38059,85.7
38060,77.5
38061,80.1
38063,58.8
38066,68.5
38067,85.4
38068,58.3
38069,36.9
38070,44.7
38075,52.9
38076,67.9
38077,100
38079,61.8
38080,79.9
38103,57.1
38104,63.4
38105,14.8
38106,2.1
38107,19.2
38108,18.2
38109,2.1
38111,38.7
38112,35.5
38114,4
38115,6.4
38116,4
38117,80.3
38118,5.8
38119,46.3
38120,78.7
38122,43.7
38125,11.8
38126,3.9
38127,9.1
38128,8.8
38133,54.7
38134,40.4
38135,59.4
38138,86.7
38139,88.4
38141,6.7
38152,51.7
38201,86.2
38220,79.1
38221,94.6
38222,94.3
38224,94.6
38225,92.8
38226,99.3
38229,90.9
38230,92.4
38231,86.4
38232,92.2
38233,84
38235,55.6
38236,93.4
38237,79.9
38240,89.4
38241,99.6
38242,83.2
38251,92.2
38253,78.4
38254,67.1
38255,90.4
38256,96.4
38257,86.2
38258,74.7
38259,97.7
38260,96.5
38261,74.3
38301,41.6
38305,59.6
38310,93.2
38311,91
38313,95.7
38315,88.7
38316,92.9
38317,82.2
38318,67.8
38320,95.5
38321,91.5
38326,97.8
38327,98.1
38328,97.7
38329,90.3
38330,75.7
38332,99.3
38333,100
38334,87.8
38337,82.6
38339,66.6
38340,80.1
38341,95.3
38342,90.2
38343,68.1
38344,84.9
38345,95.7
38347,100
38348,87.8
38351,84.2
38352,94.5
38355,86.1
38356,82.8
38357,96.9
38358,79.5
38359,91.6
38361,94.7
38362,57.4
38363,90.5
38366,93.4
38367,92.9
38368,98.2
38369,89.1
38370,86.3
38371,96.2
38372,90.3
38374,96.8
38375,86
38376,100
38379,94.2
38380,95.2
38381,72.7
38382,72.5
38387,95.2
38388,90.4
38390,77.8
38391,30.2
38392,80.5
38401,76.8
38425,74.1
38449,88.2
38450,97.7
38451,89.5
38452,86.1
38453,93.8
38454,94.8
38455,50.3
38456,96.9
38457,99
38459,85.5
38460,95.4
38461,94.7
38462,92.9
38463,95.1
38464,90.6
38468,95.6
38469,95.2
38471,100
38472,97.6
38473,87.2
38474,84.4
38475,100
38476,99.5
38477,95.8
38478,77.7
38481,95.6
38482,92.1
38483,93.8
38485,92.9
38486,98.6
38487,77.9
38488,95.3
38501,84.7
38504,100
38505,88.9
38506,93.4
38541,98.3
38542,100
38543,100
38544,90.6
38545,93.2
38547,96.9
38548,97.7
38549,95.4
38551,92.2
38552,88.5
38553,94.1
38554,93.5
38555,90.8
38556,95.8
38558,94.9
38559,95
38560,92.9
38562,97.2
38563,93.2
38564,84.5
38565,100
38567,82.6
38568,98.7
38569,100
38570,94.9
38571,98.9
38572,93.4
38573,100
38574,84.7
38575,91.6
38577,99.3
38578,79.3
38579,79.5
38580,100
38581,91.5
38582,100
38583,93.8
38585,96
38587,97.4
38588,97.9
38589,100
42223,55.6
42602,94.9
72338,100
