"Label (Grouping)","Anderson County, Tennessee!!Number!!Estimate","Anderson County, Tennessee!!Number!!Margin of Error","Anderson County, Tennessee!!Percent Distribution!!Estimate","Anderson County, Tennessee!!Percent Distribution!!Margin of Error","Anderson County, Tennessee!!Median income (dollars)!!Estimate","Anderson County, Tennessee!!Median income (dollars)!!Margin of Error","Blount County, Tennessee!!Number!!Estimate","Blount County, Tennessee!!Number!!Margin of Error","Blount County, Tennessee!!Percent Distribution!!Estimate","Blount County, Tennessee!!Percent Distribution!!Margin of Error","Blount County, Tennessee!!Median income (dollars)!!Estimate","Blount County, Tennessee!!Median income (dollars)!!Margin of Error","Bradley County, Tennessee!!Number!!Estimate","Bradley County, Tennessee!!Number!!Margin of Error","Bradley County, Tennessee!!Percent Distribution!!Estimate","Bradley County, Tennessee!!Percent Distribution!!Margin of Error","Bradley County, Tennessee!!Median income (dollars)!!Estimate","Bradley County, Tennessee!!Median income (dollars)!!Margin of Error","Davidson County, Tennessee!!Number!!Estimate","Davidson County, Tennessee!!Number!!Margin of Error","Davidson County, Tennessee!!Percent Distribution!!Estimate","Davidson County, Tennessee!!Percent Distribution!!Margin of Error","Davidson County, Tennessee!!Median income (dollars)!!Estimate","Davidson County, Tennessee!!Median income (dollars)!!Margin of Error","Greene County, Tennessee!!Number!!Estimate","Greene County, Tennessee!!Number!!Margin of Error","Greene County, Tennessee!!Percent Distribution!!Estimate","Greene County, Tennessee!!Percent Distribution!!Margin of Error","Greene County, Tennessee!!Median income (dollars)!!Estimate","Greene County, Tennessee!!Median income (dollars)!!Margin of Error","Hamilton County, Tennessee!!Number!!Estimate","Hamilton County, Tennessee!!Number!!Margin of Error","Hamilton County, Tennessee!!Percent Distribution!!Estimate","Hamilton County, Tennessee!!Percent Distribution!!Margin of Error","Hamilton County, Tennessee!!Median income (dollars)!!Estimate","Hamilton County, Tennessee!!Median income (dollars)!!Margin of Error","Knox County, Tennessee!!Number!!Estimate","Knox County, Tennessee!!Number!!Margin of Error","Knox County, Tennessee!!Percent Distribution!!Estimate","Knox County, Tennessee!!Percent Distribution!!Margin of Error","Knox County, Tennessee!!Median income (dollars)!!Estimate","Knox County, Tennessee!!Median income (dollars)!!Margin of Error","Madison County, Tennessee!!Number!!Estimate","Madison County, Tennessee!!Number!!Margin of Error","Madison County, Tennessee!!Percent Distribution!!Estimate","Madison County, Tennessee!!Percent Distribution!!Margin of Error","Madison County, Tennessee!!Median income (dollars)!!Estimate","Madison County, Tennessee!!Median income (dollars)!!Margin of Error","Maury County, Tennessee!!Number!!Estimate","Maury County, Tennessee!!Number!!Margin of Error","Maury County, Tennessee!!Percent Distribution!!Estimate","Maury County, Tennessee!!Percent Distribution!!Margin of Error","Maury County, Tennessee!!Median income (dollars)!!Estimate","Maury County, Tennessee!!Median income (dollars)!!Margin of Error","Montgomery County, Tennessee!!Number!!Estimate","Montgomery County, Tennessee!!Number!!Margin of Error","Montgomery County, Tennessee!!Percent Distribution!!Estimate","Montgomery County, Tennessee!!Percent Distribution!!Margin of Error","Montgomery County, Tennessee!!Median income (dollars)!!Estimate","Montgomery County, Tennessee!!Median income (dollars)!!Margin of Error","Putnam County, Tennessee!!Number!!Estimate","Putnam County, Tennessee!!Number!!Margin of Error","Putnam County, Tennessee!!Percent Distribution!!Estimate","Putnam County, Tennessee!!Percent Distribution!!Margin of Error","Putnam County, Tennessee!!Median income (dollars)!!Estimate","Putnam County, Tennessee!!Median income (dollars)!!Margin of Error","Robertson County, Tennessee!!Number!!Estimate","Robertson County, Tennessee!!Number!!Margin of Error","Robertson County, Tennessee!!Percent Distribution!!Estimate","Robertson County, Tennessee!!Percent Distribution!!Margin of Error","Robertson County, Tennessee!!Median income (dollars)!!Estimate","Robertson County, Tennessee!!Median income (dollars)!!Margin of Error","Rutherford County, Tennessee!!Number!!Estimate","Rutherford County, Tennessee!!Number!!Margin of Error","Rutherford County, Tennessee!!Percent Distribution!!Estimate","Rutherford County, Tennessee!!Percent Distribution!!Margin of Error","Rutherford County, Tennessee!!Median income (dollars)!!Estimate","Rutherford County, Tennessee!!Median income (dollars)!!Margin of Error","Sevier County, Tennessee!!Number!!Estimate","Sevier County, Tennessee!!Number!!Margin of Error","Sevier County, Tennessee!!Percent Distribution!!Estimate","Sevier County, Tennessee!!Percent Distribution!!Margin of Error","Sevier County, Tennessee!!Median income (dollars)!!Estimate","Sevier County, Tennessee!!Median income (dollars)!!Margin of Error","Shelby County, Tennessee!!Number!!Estimate","Shelby County, Tennessee!!Number!!Margin of Error","Shelby County, Tennessee!!Percent Distribution!!Estimate","Shelby County, Tennessee!!Percent Distribution!!Margin of Error","Shelby County, Tennessee!!Median income (dollars)!!Estimate","Shelby County, Tennessee!!Median income (dollars)!!Margin of Error","Sullivan County, Tennessee!!Number!!Estimate","Sullivan County, Tennessee!!Number!!Margin of Error","Sullivan County, Tennessee!!Percent Distribution!!Estimate","Sullivan County, Tennessee!!Percent Distribution!!Margin of Error","Sullivan County, Tennessee!!Median income (dollars)!!Estimate","Sullivan County, Tennessee!!Median income (dollars)!!Margin of Error","Sumner County, Tennessee!!Number!!Estimate","Sumner County, Tennessee!!Number!!Margin of Error","Sumner County, Tennessee!!Percent Distribution!!Estimate","Sumner County, Tennessee!!Percent Distribution!!Margin of Error","Sumner County, Tennessee!!Median income (dollars)!!Estimate","Sumner County, Tennessee!!Median income (dollars)!!Margin of Error","Washington County, Tennessee!!Number!!Estimate","Washington County, Tennessee!!Number!!Margin of Error","Washington County, Tennessee!!Percent Distribution!!Estimate","Washington County, Tennessee!!Percent Distribution!!Margin of Error","Washington County, Tennessee!!Median income (dollars)!!Estimate","Washington County, Tennessee!!Median income (dollars)!!Margin of Error","Williamson County, Tennessee!!Number!!Estimate","Williamson County, Tennessee!!Number!!Margin of Error","Williamson County, Tennessee!!Percent Distribution!!Estimate","Williamson County, Tennessee!!Percent Distribution!!Margin of Error","Williamson County, Tennessee!!Median income (dollars)!!Estimate","Williamson County, Tennessee!!Median income (dollars)!!Margin of Error","Wilson County, Tennessee!!Number!!Estimate","Wilson County, Tennessee!!Number!!Margin of Error","Wilson County, Tennessee!!Percent Distribution!!Estimate","Wilson County, Tennessee!!Percent Distribution!!Margin of Error","Wilson County, Tennessee!!Median income (dollars)!!Estimate","Wilson County, Tennessee!!Median income (dollars)!!Margin of Error"
"HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Households","31,735","±1,319","31,735","±1,319","60,364","±9,111","55,446","±1,377","55,446","±1,377","62,102","±4,678","43,025","±1,272","43,025","±1,272","56,139","±6,663","316,273","±3,566","316,273","±3,566","65,348","±2,957","28,585","±1,204","28,585","±1,204","56,488","±4,232","151,676","±2,487","151,676","±2,487","66,096","±3,581","198,914","±2,359","198,914","±2,359","64,894","±2,367","39,730","±1,226","39,730","±1,226","53,720","±3,203","41,309","±1,283","41,309","±1,283","68,840","±10,348","84,145","±1,514","84,145","±1,514","63,331","±3,418","33,652","±1,163","33,652","±1,163","52,278","±6,605","27,233","±760","27,233","±760","65,139","±9,101","121,944","±2,811","121,944","±2,811","78,201","±3,562","36,670","±1,823","36,670","±1,823","50,239","±4,888","366,593","±3,470","366,593","±3,470","54,841","±2,034","68,804","±1,764","68,804","±1,764","48,063","±4,061","77,760","±1,378","77,760","±1,378","70,092","±4,000","56,752","±1,521","56,752","±1,521","56,009","±5,081","91,406","±1,418","91,406","±1,418","117,927","±9,101","55,047","±1,881","55,047","±1,881","80,960","±7,246"
"        One race--","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            White","28,540","±1,367","89.9%","±2.0","61,378","±10,068","51,313","±1,319","92.5%","±1.3","64,130","±5,432","37,768","±1,151","87.8%","±2.3","56,898","±7,705","197,267","±3,567","62.4%","±1.0","75,734","±3,433","26,701","±1,191","93.4%","±1.9","57,290","±5,994","112,225","±2,338","74.0%","±1.1","75,420","±4,071","166,638","±2,371","83.8%","±0.9","67,053","±2,371","23,044","±1,004","58.0%","±2.1","64,095","±8,151","33,372","±1,369","80.8%","±2.8","75,701","±11,058","57,995","±1,971","68.9%","±2.2","67,284","±8,834","29,926","±1,182","88.9%","±2.3","55,354","±6,091","23,667","±768","86.9%","±1.9","68,903","±11,131","89,628","±2,973","73.5%","±1.9","80,911","±3,428","33,552","±1,668","91.5%","±1.8","51,155","±5,797","138,086","±2,995","37.7%","±0.7","82,256","±6,536","64,664","±1,697","94.0%","±1.0","46,898","±3,504","66,006","±1,659","84.9%","±1.7","73,376","±4,362","51,489","±1,557","90.7%","±1.6","57,667","±5,298","79,501","±1,831","87.0%","±1.9","119,370","±9,090","47,026","±1,775","85.4%","±1.7","83,083","±9,187"
"            Black or African American","N","N","N","N","25,758","±17,963","N","N","N","N","54,971","±46,756","N","N","N","N","56,292","±29,114","79,023","±3,217","25.0%","±0.9","48,929","±4,663","N","N","N","N","N","N","28,053","±1,580","18.5%","±1.0","39,708","±6,459","13,615","±1,472","6.8%","±0.7","40,468","±6,638","14,769","±1,012","37.2%","±2.2","35,555","±10,143","N","N","N","N","51,085","±4,203","13,933","±1,899","16.6%","±2.2","49,205","±15,138","N","N","N","N","16,462","±593","N","N","N","N","48,948","±18,497","17,270","±1,755","14.2%","±1.4","78,757","±16,480","N","N","N","N","-","**","195,062","±3,123","53.2%","±0.7","41,543","±1,627","N","N","N","N","46,846","±28,811","N","N","N","N","49,859","±35,350","N","N","N","N","43,383","±23,863","N","N","N","N","88,944","±35,541","N","N","N","N","39,969","±22,241"
"            American Indian and Alaska Native","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","42,718","±31,363","N","N","N","N","83,643","±33,084","N","N","N","N","-","**","N","N","N","N","38,119","±37,889","N","N","N","N","N","N","N","N","N","N","-","**","N","N","N","N","59,861","±42,963","N","N","N","N","122,521","±105,829","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","38,631","±2,552","N","N","N","N","-","**","N","N","N","N","37,738","±27,108","N","N","N","N","N","N","N","N","N","N","49,101","±5,701","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**"
"            Asian","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","N","N","9,014","±1,349","2.9%","±0.4","60,670","±22,747","N","N","N","N","-","**","N","N","N","N","63,083","±19,985","N","N","N","N","103,403","±39,498","N","N","N","N","N","N","N","N","N","N","91,346","±46,628","N","N","N","N","84,204","±10,400","N","N","N","N","N","N","N","N","N","N","-","**","N","N","N","N","63,776","±15,804","N","N","N","N","N","N","N","N","N","N","94,471","±20,695","N","N","N","N","83,486","±42,908","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","142,172","±76,533","N","N","N","N","106,649","±51,459"
"            Native Hawaiian and Other Pacific Islander","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","N","N","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","73,832","±55,559","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**","N","N","N","N","-","**"
"            Some other race","N","N","N","N","109,621","±41,789","N","N","N","N","41,378","±16,128","N","N","N","N","143,326","±111,372","11,444","±1,827","3.6%","±0.6","56,774","±15,302","N","N","N","N","-","**","N","N","N","N","63,000","±24,178","N","N","N","N","49,853","±16,051","N","N","N","N","71,717","±62,474","N","N","N","N","-","**","N","N","N","N","54,448","±13,893","N","N","N","N","108,434","±66,431","N","N","N","N","44,840","±19,333","N","N","N","N","67,695","±21,911","N","N","N","N","43,628","±13,713","9,640","±1,365","2.6%","±0.4","42,246","±7,425","N","N","N","N","74,345","±71,406","N","N","N","N","39,775","±14,050","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","60,689","±16,751"
"        Two or more races","N","N","N","N","40,216","±24,148","N","N","N","N","48,784","±12,906","N","N","N","N","51,539","±7,789","18,584","±2,675","5.9%","±0.8","65,633","±9,492","N","N","N","N","N","N","6,028","±1,023","4.0%","±0.7","58,792","±6,195","13,014","±1,884","6.5%","±0.9","53,659","±12,826","N","N","N","N","55,565","±20,257","N","N","N","N","80,638","±25,351","N","N","N","N","60,202","±12,148","N","N","N","N","38,621","±15,929","N","N","N","N","95,152","±72,764","6,734","±1,601","5.5%","±1.3","60,000","±18,806","N","N","N","N","39,544","±20,532","13,458","±1,830","3.7%","±0.5","47,841","±7,975","N","N","N","N","64,779","±16,247","N","N","N","N","46,628","±21,867","N","N","N","N","35,855","±19,609","N","N","N","N","92,353","±81,341","N","N","N","N","66,335","±11,200"
"        Hispanic or Latino origin (of any race)","N","N","N","N","122,749","±69,747","N","N","N","N","48,871","±17,085","N","N","N","N","51,548","±29,797","21,449","±1,653","6.8%","±0.5","65,650","±9,567","N","N","N","N","26,710","±4,193","5,987","±577","3.9%","±0.4","61,461","±10,449","N","N","N","N","52,806","±8,187","N","N","N","N","71,581","±59,806","N","N","N","N","42,458","±21,648","N","N","N","N","61,879","±7,127","N","N","N","N","83,603","±42,339","N","N","N","N","58,330","±18,150","8,644","±714","7.1%","±0.6","64,291","±16,554","N","N","N","N","42,293","±7,569","16,474","±1,054","4.5%","±0.3","45,102","±6,812","N","N","N","N","51,585","±32,506","N","N","N","N","45,113","±15,762","N","N","N","N","36,319","±12,894","N","N","N","N","92,288","±80,410","N","N","N","N","63,215","±15,901"
"        White alone, not Hispanic or Latino","28,391","±1,330","89.5%","±2.0","61,231","±9,651","51,098","±1,296","92.2%","±1.3","64,137","±5,436","36,714","±1,220","85.3%","±2.3","56,784","±8,803","194,354","±3,534","61.5%","±1.0","75,684","±3,402","26,615","±1,176","93.1%","±1.9","57,382","±6,194","110,989","±2,394","73.2%","±1.1","75,491","±4,207","165,079","±2,342","83.0%","±0.9","67,108","±2,380","23,044","±1,004","58.0%","±2.1","64,095","±8,151","32,078","±1,310","77.7%","±2.4","77,243","±8,118","55,205","±1,701","65.6%","±1.8","66,406","±7,272","29,884","±1,179","88.8%","±2.3","55,296","±6,264","23,312","±746","85.6%","±2.0","69,201","±11,778","88,265","±2,815","72.4%","±1.8","81,352","±3,491","33,515","±1,677","91.4%","±1.8","51,097","±5,777","136,712","±2,898","37.3%","±0.7","82,594","±6,473","64,159","±1,720","93.2%","±0.9","47,132","±3,779","65,724","±1,631","84.5%","±1.6","73,327","±4,398","51,137","±1,524","90.1%","±1.6","57,766","±5,215","78,925","±1,881","86.3%","±1.9","119,398","±8,930","46,798","±1,760","85.0%","±1.7","83,727","±9,324"
"HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    15 to 24 years","901","±474","2.8%","±1.4","41,530","±12,710","1,182","±582","2.1%","±1.0","42,284","±30,545","1,942","±728","4.5%","±1.7","29,086","±9,081","19,675","±2,255","6.2%","±0.7","35,390","±6,397","584","±404","2.0%","±1.4","43,982","±32,035","6,981","±1,357","4.6%","±0.9","32,694","±9,997","13,183","±1,428","6.6%","±0.7","29,889","±6,823","1,274","±557","3.2%","±1.4","36,074","±14,602","1,671","±814","4.0%","±1.9","49,504","±63,281","6,802","±1,210","8.1%","±1.4","51,034","±8,260","3,473","±785","10.3%","±2.2","29,540","±5,198","791","±503","2.9%","±1.8","85,345","±13,943","7,231","±1,538","5.9%","±1.2","39,256","±10,478","1,162","±744","3.2%","±1.9","43,761","±18,837","13,879","±2,199","3.8%","±0.6","27,149","±7,856","1,926","±709","2.8%","±1.0","16,639","±11,896","2,989","±1,256","3.8%","±1.6","26,776","±4,760","3,930","±1,183","6.9%","±2.0","31,368","±10,506","2,208","±882","2.4%","±1.0","45,515","±17,846","1,110","±491","2.0%","±0.9","51,465","±14,697"
"    25 to 44 years","8,367","±1,175","26.4%","±3.2","60,040","±16,943","16,279","±1,182","29.4%","±2.0","63,702","±6,780","12,873","±1,312","29.9%","±2.9","66,719","±14,224","139,150","±3,355","44.0%","±0.9","72,297","±3,166","7,147","±1,040","25.0%","±3.0","66,693","±7,329","51,109","±2,290","33.7%","±1.4","77,032","±4,958","65,564","±2,041","33.0%","±0.9","72,924","±4,491","12,778","±960","32.2%","±1.9","55,613","±8,420","14,132","±1,524","34.2%","±3.3","69,306","±17,671","36,536","±2,024","43.4%","±2.3","63,104","±9,438","9,964","±981","29.6%","±2.6","68,801","±19,837","8,800","±924","32.3%","±3.1","77,357","±11,005","45,982","±2,905","37.7%","±2.2","77,233","±5,365","9,415","±1,341","25.7%","±3.3","50,161","±8,830","133,878","±4,090","36.5%","±1.0","51,982","±1,878","17,699","±1,462","25.7%","±1.8","61,552","±11,525","24,004","±1,817","30.9%","±2.2","81,037","±5,315","16,995","±1,180","29.9%","±1.9","66,620","±11,343","27,861","±1,715","30.5%","±1.7","126,839","±25,308","17,818","±1,387","32.4%","±2.1","92,829","±15,344"
"    45 to 64 years","11,298","±963","35.6%","±2.9","79,863","±6,684","20,487","±1,157","36.9%","±1.9","77,224","±7,229","16,411","±1,185","38.1%","±2.5","67,503","±9,870","96,861","±2,327","30.6%","±0.8","72,994","±5,635","10,910","±910","38.2%","±2.9","66,749","±5,154","51,483","±2,284","33.9%","±1.4","83,005","±6,019","69,563","±2,323","35.0%","±1.1","76,825","±4,791","14,061","±775","35.4%","±1.8","61,998","±8,415","15,361","±1,463","37.2%","±3.7","83,863","±12,281","26,977","±1,742","32.1%","±2.0","79,045","±9,062","11,172","±947","33.2%","±2.8","67,914","±7,053","10,275","±773","37.7%","±2.7","80,050","±14,970","45,263","±2,498","37.1%","±1.9","99,381","±11,081","15,364","±1,277","41.9%","±3.2","58,455","±13,454","130,372","±3,069","35.6%","±0.8","68,149","±5,181","26,213","±1,311","38.1%","±1.7","60,927","±7,130","31,529","±1,837","40.5%","±2.4","76,539","±14,729","20,006","±1,245","35.3%","±2.2","68,576","±16,066","40,173","±1,518","44.0%","±1.7","151,430","±20,478","21,199","±1,271","38.5%","±2.3","103,120","±13,315"
"    65 years and over","11,169","±745","35.2%","±2.6","48,217","±6,970","17,498","±1,006","31.6%","±1.8","48,378","±7,266","11,799","±884","27.4%","±2.1","41,010","±7,472","60,587","±2,041","19.2%","±0.6","52,482","±4,614","9,944","±644","34.8%","±2.9","40,472","±7,553","42,103","±1,453","27.8%","±1.0","44,456","±2,960","50,604","±1,733","25.4%","±0.8","46,758","±2,933","11,617","±680","29.2%","±1.7","44,391","±2,883","10,145","±1,006","24.6%","±2.3","57,091","±7,208","13,830","±1,090","16.4%","±1.3","49,424","±5,817","9,043","±855","26.9%","±2.6","42,399","±6,257","7,367","±587","27.1%","±2.2","38,765","±10,469","23,468","±1,494","19.2%","±1.2","60,787","±10,128","10,729","±874","29.3%","±2.2","46,081","±5,576","88,464","±2,333","24.1%","±0.6","47,803","±2,776","22,966","±1,263","33.4%","±1.9","35,653","±4,814","19,238","±1,066","24.7%","±1.3","51,778","±7,084","15,821","±1,015","27.9%","±1.9","49,627","±8,847","21,164","±1,029","23.2%","±1.1","71,595","±7,170","14,920","±989","27.1%","±1.5","53,836","±7,775"
"FAMILIES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Families","19,979","±1,830","19,979","±1,830","77,754","±5,470","36,518","±2,232","36,518","±2,232","76,382","±4,554","30,128","±2,121","30,128","±2,121","71,620","±7,818","165,878","±5,593","165,878","±5,593","83,222","±4,926","19,879","±1,560","19,879","±1,560","67,454","±6,761","95,619","±3,922","95,619","±3,922","88,958","±4,466","117,131","±3,466","117,131","±3,466","85,358","±4,369","24,709","±1,519","24,709","±1,519","70,083","±7,435","30,009","±2,037","30,009","±2,037","78,671","±7,272","60,819","±3,102","60,819","±3,102","68,191","±8,419","20,203","±1,774","20,203","±1,774","74,513","±8,594","19,624","±1,381","19,624","±1,381","77,286","±7,478","84,675","±3,585","84,675","±3,585","88,580","±5,752","24,615","±1,815","24,615","±1,815","66,465","±7,336","222,401","±6,318","222,401","±6,318","69,009","±3,144","42,325","±2,474","42,325","±2,474","68,530","±5,660","54,057","±2,196","54,057","±2,196","86,091","±7,382","33,088","±2,167","33,088","±2,167","77,224","±10,208","72,821","±2,676","72,821","±2,676","141,064","±11,103","38,063","±2,177","38,063","±2,177","100,358","±8,828"
"        With own children of householder under 18 years","N","N","N","N","70,568","±15,459","N","N","N","N","80,049","±15,738","N","N","N","N","66,611","±23,616","69,548","±4,273","41.9%","±2.1","65,943","±10,143","N","N","N","N","76,349","±8,796","34,228","±2,936","35.8%","±2.3","96,125","±9,083","47,580","±2,821","40.6%","±2.1","87,649","±9,369","N","N","N","N","58,481","±18,964","N","N","N","N","74,277","±15,608","N","N","N","N","63,998","±11,743","N","N","N","N","62,165","±23,996","N","N","N","N","85,910","±17,796","36,170","±3,226","42.7%","±3.6","82,957","±4,730","N","N","N","N","75,466","±24,992","96,637","±4,691","43.5%","±1.6","60,197","±6,520","13,594","±1,541","32.1%","±2.9","67,881","±12,117","24,676","±2,085","45.6%","±3.1","92,727","±11,198","N","N","N","N","85,030","±19,639","N","N","N","N","147,802","±20,448","N","N","N","N","117,111","±12,200"
